---- Minecraft Crash Report ----

WARNING: coremods are present:
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  ShetiPhian-ASM (ShetiPhian-ASM-1.12.0.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.35.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-82.jar)
  TransformerLoader (OpenComputers-MC1.12.2-1.7.2.67.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.1.16.jar)
  NWRTweak (redstonepaste-mc1.12-1.7.5.jar)
  SpongeCoremod (spongeforge-1.12.2-2705-7.1.0-BETA-3206 (1).jar)
Contact their authors BEFORE contacting forge

// Who set us up the TNT?

Time: 7/11/18 5:37 PM
Description: Exception in server tick loop

Missing Mods:
	unknown : need any: have missing

Missing Mods:
	unknown : need any: have missing

net.minecraftforge.fml.common.MultipleModsErrored
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:298)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:570)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:97)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:332)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server thread
Stacktrace:
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:298)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:570)

-- Sponge PhaseTracker --
Details:
	Phase Stack: [Empty stack]
Stacktrace:
	at net.minecraft.server.MinecraftServer.handler$onCrashReport$zjf000(MinecraftServer.java:3997)
	at net.minecraft.server.MinecraftServer.func_71230_b(MinecraftServer.java:889)
	at net.minecraft.server.dedicated.DedicatedServer.func_71230_b(DedicatedServer.java:370)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:558)
	at java.lang.Thread.run(Thread.java:748)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 4.15.0-23-generic
	Java Version: 1.8.0_171, Oracle Corporation
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 5691283920 bytes (5427 MB) / 8141144064 bytes (7764 MB) up to 8141144064 bytes (7764 MB)
	JVM Flags: 3 total; -Xms8G -Xmx8G -XX:ParallelGCThreads=4
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.4.2705 115 mods loaded, 115 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                                | Version                     | Source                                          | Signature                                |
	|:----- |:--------------------------------- |:--------------------------- |:----------------------------------------------- |:---------------------------------------- |
	| U     | minecraft                         | 1.12.2                      | minecraft.jar                                   | None                                     |
	| U     | mcp                               | 9.42                        | minecraft.jar                                   | None                                     |
	| U     | FML                               | 8.0.99.99                   | server_start.jar                                | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| U     | forge                             | 14.23.4.2705                | server_start.jar                                | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| U     | spongeapi                         | 7.1.0-SNAPSHOT-d453c3e      | spongeforge-1.12.2-2705-7.1.0-BETA-3206 (1).jar | None                                     |
	| U     | sponge                            | 1.12.2-2705-7.1.0-BETA-3206 | spongeforge-1.12.2-2705-7.1.0-BETA-3206 (1).jar | None                                     |
	| U     | opencomputers|core                | 1.7.2.67                    | minecraft.jar                                   | None                                     |
	| U     | actuallyadditions                 | 1.12.2-r135                 | ActuallyAdditions-1.12.2-r135.jar               | None                                     |
	| U     | appleskin                         | 1.0.9                       | AppleSkin-mc1.12-1.0.9.jar                      | None                                     |
	| U     | appliedenergistics2               | rv5-stable-11               | appliedenergistics2-rv5-stable-11.jar           | None                                     |
	| U     | baubles                           | 1.5.2                       | Baubles-1.12-1.5.2.jar                          | None                                     |
	| U     | bdlib                             | 1.14.3.12                   | bdlib-1.14.3.12-mc1.12.2.jar                    | None                                     |
	| U     | bibliocraft                       | 2.4.5                       | BiblioCraft[v2.4.5][MC1.12.2].jar               | None                                     |
	| U     | biomesoplenty                     | 7.0.1.2384                  | BiomesOPlenty-1.12.2-7.0.1.2384-universal.jar   | None                                     |
	| U     | botania                           | r1.10-354                   | Botania r1.10-354.jar                           | None                                     |
	| U     | canijoinnow                       | @VERSION@                   | CanIJoinNow-1.12.1-1.1-3.jar                    | None                                     |
	| U     | chancecubes                       | 1.12.2-3.2.1.224            | ChanceCubes-1.12.2-3.2.1.224.jar                | None                                     |
	| U     | chisel                            | MC1.12.2-0.2.0.31           | Chisel-MC1.12.2-0.2.0.31.jar                    | None                                     |
	| U     | chiselsandbits                    | 14.17                       | chiselsandbits-14.17.jar                        | None                                     |
	| U     | codechickenlib                    | 3.2.0.345                   | CodeChickenLib-1.12.2-3.2.0.345-universal.jar   | None                                     |
	| U     | cofhcore                          | 4.5.2                       | CoFHCore-1.12.2-4.5.2.19-universal.jar          | None                                     |
	| U     | cofhworld                         | 1.2.0                       | CoFHWorld-1.12.2-1.2.0.5-universal.jar          | None                                     |
	| U     | computercraft                     | 1.80pr1                     | ComputerCraft1.80pr1.jar                        | None                                     |
	| U     | cosmeticarmorreworked             | 1.12.2-v1                   | CosmeticArmorReworked-1.12.2-v1.jar             | None                                     |
	| U     | crafttweaker                      | 4.1.9                       | CraftTweaker2-1.12-4.1.9.jar                    | None                                     |
	| U     | crafttweakerjei                   | 2.0.2                       | CraftTweaker2-1.12-4.1.9.jar                    | None                                     |
