---- Minecraft Crash Report ----

WARNING: coremods are present:
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.35.jar)
  SpongeCoremod (spongeforge-1.12.2-2705-7.1.0-BETA-3206.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-82.jar)
  Vivecraft Forge Extensions Core (VivecraftForgeExtensions-1.12.2-0.2.4.12 (1).jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.1.16.jar)
  NWRTweak (redstonepaste-mc1.12-1.7.5.jar)
Contact their authors BEFORE contacting forge

// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 7/8/18 4:50 PM
Description: Exception ticking world

java.lang.NoClassDefFoundError: Could not initialize class thaumcraft.common.entities.monster.EntityPech
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at net.minecraft.world.WorldEntitySpawner.func_77192_a(WorldEntitySpawner.java:766)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:203)
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:396)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server thread
Stacktrace:
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at net.minecraft.world.WorldEntitySpawner.func_77192_a(WorldEntitySpawner.java:766)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:203)

-- Affected level --
Details:
	Level name: world
	All players: 1 total; [EntityPlayerMP['Atticuss27'/145222, l='world', x=-331.28, y=62.07, z=755.35]]
	Chunk stats: ServerChunkCache: 1021 Drop: 0
	Level seed: -5345593959739855885
	Level generator: ID 00 - default, ver 1. Features enabled: true
	Level generator options: 
	Level spawn location: World: (-200,64,256), Chunk: (at 8,4,0 in -13,16; contains blocks -208,0,256 to -193,255,271), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
	Level time: 1608223 game time, 1709451 day time
	Level dimension: 0
	Level storage version: 0x04ABD - Anvil
	Level weather: Rain time: 85980 (now: false), thunder time: 154071 (now: false)
	Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false

-- Sponge PhaseTracker --
Details:
	Phase Stack: [Empty stack]
Stacktrace:
	at net.minecraft.server.MinecraftServer.handler$onCrashReport$zjf000(MinecraftServer.java:3997)
	at net.minecraft.server.MinecraftServer.func_71230_b(MinecraftServer.java:889)
	at net.minecraft.server.dedicated.DedicatedServer.func_71230_b(DedicatedServer.java:370)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:554)
	at java.lang.Thread.run(Thread.java:748)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 4.15.0-23-generic
	Java Version: 1.8.0_171, Oracle Corporation
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 4634977352 bytes (4420 MB) / 8376549376 bytes (7988 MB) up to 8376549376 bytes (7988 MB)
	JVM Flags: 3 total; -Xms8192M -Xmx8192M -XX:ParallelGCThreads=4
	IntCache: cache: 0, tcache: 0, allocated: 13, tallocated: 95
	FML: MCP 9.42 Powered by Forge 14.23.4.2705 90 mods loaded, 90 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State     | ID                                | Version                     | Source                                           | Signature                                |
	|:--------- |:--------------------------------- |:--------------------------- |:------------------------------------------------ |:---------------------------------------- |
	| UCHIJAAAA | minecraft                         | 1.12.2                      | minecraft.jar                                    | None                                     |
	| UCHIJAAAA | mcp                               | 9.42                        | minecraft.jar                                    | None                                     |
	| UCHIJAAAA | FML                               | 8.0.99.99                   | server_start.jar                                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| UCHIJAAAA | forge                             | 14.23.4.2705                | server_start.jar                                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| UCHIJAAAA | vivecraftforgeextensionscore      | 0.2.4.12                    | minecraft.jar                                    | None                                     |
	| UCHIJAAAA | spongeapi                         | 7.1.0-SNAPSHOT-d453c3e      | spongeforge-1.12.2-2705-7.1.0-BETA-3206.jar      | None                                     |
	| UCHIJAAAA | sponge                            | 1.12.2-2705-7.1.0-BETA-3206 | spongeforge-1.12.2-2705-7.1.0-BETA-3206.jar      | 6729a677746f8cf63ef31881f913ed15d431b7f0 |
	| UCHIJAAAA | actuallyadditions                 | 1.12.2-r135                 | ActuallyAdditions-1.12.2-r135.jar                | None                                     |
	| UCHIJAAAA | baubles                           | 1.5.2                       | Baubles-1.12-1.5.2.jar                           | None                                     |
	| UCHIJAAAA | bdlib                             | 1.14.3.12                   | bdlib-1.14.3.12-mc1.12.2.jar                     | None                                     |
	| UCHIJAAAA | bibliocraft                       | 2.4.5                       | BiblioCraft[v2.4.5][MC1.12.2].jar                | None                                     |
	| UCHIJAAAA | biomesoplenty                     | 7.0.1.2384                  | BiomesOPlenty-1.12.2-7.0.1.2384-universal.jar    | None                                     |
	| UCHIJAAAA | thaumcraft                        | 6.1.BETA17                  | Thaumcraft-1.12.2-6.1.BETA17.jar                 | None                                     |
	| UCHIJAAAA | botania                           | r1.10-354                   | Botania r1.10-354.jar                            | None                                     |
	| UCHIJAAAA | canijoinnow                       | @VERSION@                   | CanIJoinNow-1.12.1-1.1-3.jar                     | None                                     |
	| UCHIJAAAA | chancecubes                       | 1.12.2-3.2.1.224            | ChanceCubes-1.12.2-3.2.1.224.jar                 | None                                     |
	| UCHIJAAAA | chisel                            | MC1.12.2-0.2.0.31           | Chisel-MC1.12.2-0.2.0.31.jar                     | None                                     |
	| UCHIJAAAA | chiselsandbits                    | 14.17                       | chiselsandbits-14.17.jar                         | None                                     |
	| UCHIJAAAA | codechickenlib                    | 3.2.0.345                   | CodeChickenLib-1.12.2-3.2.0.345-universal.jar    | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| UCHIJAAAA | redstoneflux                      | 2.0.2                       | RedstoneFlux-1.12-2.0.2.3-universal.jar          | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCHIJAAAA | cofhcore                          | 4.5.2                       | CoFHCore-1.12.2-4.5.2.19-universal.jar           | None                                     |
	| UCHIJAAAA | cofhworld                         | 1.2.0                       | CoFHWorld-1.12.2-1.2.0.5-universal.jar           | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCHIJAAAA | computercraft                     | 1.80pr1                     | ComputerCraft1.80pr1.jar                         | None                                     |
	| UCHIJAAAA | ptrmodellib                       | 1.0.2                       | PTRLib-1.0.2.jar                                 | None                                     |
	| UCHIJAAAA | props                             | 2.6.0                       | Decocraft-2.6.0_1.12.2.jar                       | None                                     |
	| UCHIJAAAA | endercore                         | 1.12.2-0.5.35               | EnderCore-1.12.2-0.5.35.jar                      | None                                     |
	| UCHIJAAAA | thermalfoundation                 | 2.5.0                       | ThermalFoundation-1.12.2-2.5.0.19-universal.jar  | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCHIJAAAA | thermalexpansion                  | 5.5.0                       | ThermalExpansion-1.12.2-5.5.0.29-universal.jar   | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCHIJAAAA | enderio                           | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                        | None                                     |
	| UCHIJAAAA | enderiointegrationtic             | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                        | None                                     |
	| UCHIJAAAA | enderiobase                       | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                        | None                                     |
	| UCHIJAAAA | enderioconduits                   | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                        | None                                     |
	| UCHIJAAAA | enderioconduitsappliedenergistics | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                        | None                                     |
	| UCHIJAAAA | refinedstorage                    | 1.5.34                      | refinedstorage-1.5.34.jar                        | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
	| UCHIJAAAA | enderioconduitsopencomputers      | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                        | None                                     |
	| UCHIJAAAA | enderioconduitsrefinedstorage     | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                        | None                                     |
	| UCHIJAAAA | ic2                               | 2.8.73-ex112                | industrialcraft-2-2.8.73-ex112.jar               | de041f9f6187debbc77034a344134053277aa3b0 |
	| UCHIJAAAA | forestry                          | 5.8.0.313                   | forestry_1.12.2-5.8.0.313.jar                    | None                                     |
	| UCHIJAAAA | enderiointegrationforestry        | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                        | None                                     |
	| UCHIJAAAA | mantle                            | 1.12-1.3.2.24               | Mantle-1.12-1.3.2.24.jar                         | None                                     |
	| UCHIJAAAA | tconstruct                        | 1.12.2-2.10.1.87            | TConstruct-1.12.2-2.10.1.87.jar                  | None                                     |
	| UCHIJAAAA | enderiointegrationticlate         | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                        | None                                     |
	| UCHIJAAAA | enderiomachines                   | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                        | None                                     |
	| UCHIJAAAA | enderiopowertools                 | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                        | None                                     |
	| UCHIJAAAA | enderstorage                      | 2.4.4.132                   | EnderStorage-1.12.2-2.4.4.132-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
